random_A,random_B
25,40
11,91
78,10
51,21
20,26
67,75
20,41
32,66
5,21
59,79
82,57
24,24
65,16
68,41
53,53
25,98
90,94
15,9
21,81
53,48
99,16
43,42
30,8
38,50
29,37
67,57
91,46
13,49
23,87
87,85
2,83
41,86
51,43
54,51
3,76
93,5
2,46
92,23
37,80
59,62
46,81
1,53
86,17
90,40
1,44
60,44
58,52
16,63
95,28
81,44
45,29
17,73
22,36
81,5
57,54
21,54
57,94
50,10
56,36
6,57
30,46
8,66
23,91
44,59
27,27
40,62
44,36
67,64
97,53
76,10
59,62
66,38
8,50
9,17
27,89
58,91
21,38
82,16
58,25
26,13
9,60
55,58
4,26
95,38
22,70
20,27
11,71
84,36
68,76
60,80
26,82
1,50
80,77
90,15
70,29
17,76
40,98
12,38
65,14
0,90
52,22
39,74
22,48
35,59
59,24
29,1
46,51
54,36
8,69
22,15
58,14
96,21
45,8
63,20
23,27
3,10
65,45
93,38
17,100
18,97
31,32
94,37
38,47
44,43
39,63
79,49
80,8
75,100
50,49
78,26
93,26
52,33
85,6
63,16
22,54
0,63
44,43
24,7
45,52
94,27
31,22
11,21
92,76
45,68
98,88
31,29
77,26
85,55
57,44
43,45
14,13
8,10
6,77
48,40
7,69
21,29
95,84
87,5
30,18
73,83
35,17
98,81
65,94
64,69
31,6
72,83
40,0
22,46
17,98
19,88
60,77
57,96
94,24
38,70
14,26
91,14
30,33
51,41
64,36
25,24
38,56
62,16
97,92
23,36
96,39
20,59
12,25
86,91
72,64
34,29
91,52
51,92
61,56
10,65
86,48
26,63
52,81
13,44
59,80
22,63
32,39
29,17
23,47
64,86
69,93
96,63
86,59
100,20
82,36
66,24
61,18
35,47
68,84
1,72
89,34
13,35
82,24
83,96
34,62
72,39
49,14
29,25
14,92
33,54
6,28
58,77
82,91
0,69
52,79
63,77
80,13
1,86
53,26
83,41
91,78
22,87
23,38
35,83
68,55
27,50
1,21
75,9
25,28
2,32
91,16
15,41
65,88
92,49
98,7
29,3
67,3
78,64
48,39
4,14
21,62
55,33
67,26
22,60
3,66
38,1
32,7
96,4
93,29
51,83
88,45
81,39
25,57
25,46
22,61
76,12
35,82
97,43
60,71
98,50
92,29
61,48
87,44
82,56
72,60
75,80
89,91
3,74
14,67
13,74
67,38
88,39
15,37
77,5
34,24
56,65
40,77
87,52
63,30
37,38
44,5
63,17
43,13
45,20
44,19
63,67
77,81
1,1
62,99
42,12
55,47
41,22
86,3
15,63
0,64
97,81
70,51
89,84
10,53
63,36
30,62
20,8
32,54
50,68
26,49
42,53
63,61
77,81
17,98
27,13
0,34
78,11
2,3
92,25
25,47
45,19
65,28
76,38
31,10
3,15
84,94
29,39
